

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 14:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   738  0665  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   739                           
   740                           ;vaccum.c: 49:           SSD_SetValue(SSD_THIRD,SSD_HIGH);
   741  066A  3002               	movlw	2
   742  066B  00F9               	movwf	??_main
   743  066C  0879               	movf	??_main,w
   744  066D  00F0               	movwf	SSD_SetValue@ssd_symbol
   745  066E  3002               	movlw	2
   746  066F  120A  118A  2486  120A  118A  	fcall	_SSD_SetValue
   747  0674  2DF1               	goto	l1131
   748  0675                     l21:	
   749  0675  2DF1               	goto	l1131
   750  0676  120A  118A  2800   	ljmp	start
   751  0679                     __end_of_main:	
   752                           
   753                           	psect	text1
   754  0679                     __ptext1:	
   755 ;; *************** function _SW_Update *****************
   756 ;; Defined at:
   757 ;;		line 75 in file "SW.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;  index           1    7[COMMON] unsigned char 
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         1       0       0       0       0
   773 ;;      Temps:          3       0       0       0       0
   774 ;;      Totals:         4       0       0       0       0
   775 ;;Total ram usage:        4 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    1
   778 ;; This function calls:
   779 ;;		___bmul
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _SW_Update
   787  0679                     _SW_Update:	
   788  0679                     l1047:	
   789                           ;incstack = 0
   790                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   791                           
   792  0679                     l1049:	
   793                           
   794                           ;SW.c: 81:     SW_counter += (5);
   795  0679  3005               	movlw	5
   796  067A  07FB               	addwf	SW_Update@SW_counter,f
   797  067B  1803               	skipnc
   798  067C  0AFC               	incf	SW_Update@SW_counter+1,f
   799  067D  3000               	movlw	0
   800  067E  07FC               	addwf	SW_Update@SW_counter+1,f
   801  067F                     l1051:	
   802                           
   803                           ;SW.c: 83:     if (SW_counter != (20)){
   804  067F  3014               	movlw	20
   805  0680  067B               	xorwf	SW_Update@SW_counter,w
   806  0681  047C               	iorwf	SW_Update@SW_counter+1,w
   807  0682  1903               	btfsc	3,2
   808  0683  2E85               	goto	u301
   809  0684  2E86               	goto	u300
   810  0685                     u301:	
   811  0685  2E87               	goto	l1055
   812  0686                     u300:	
   813  0686  2FDF               	goto	l47
   814  0687                     l1055:	
   815                           
   816                           ;SW.c: 87:     SW_counter = 0;
   817  0687  01FB               	clrf	SW_Update@SW_counter
   818  0688  01FC               	clrf	SW_Update@SW_counter+1
   819                           
   820                           ;SW.c: 90:     for (index = SW_PLUS; index < (3); index++)
   821  0689  01F7               	clrf	SW_Update@index
   822  068A                     l1061:	
   823                           
   824                           ;SW.c: 91:     {;SW.c: 94:         SWs_Info[index].sw_samples[0] = SWs_Info[index].sw_sa
      +                          mples[1];
   825  068A  3003               	movlw	3
   826  068B  00F4               	movwf	??_SW_Update
   827  068C  0874               	movf	??_SW_Update,w
   828  068D  00F0               	movwf	___bmul@multiplicand
   829  068E  0877               	movf	SW_Update@index,w
   830  068F  120A  118A  24B3  120A  118A  	fcall	___bmul
   831  0694  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   832  0695  0084               	movwf	4
   833  0696  1383               	bcf	3,7	;select IRP bank0
   834  0697  0800               	movf	0,w
   835  0698  00F5               	movwf	??_SW_Update+1
   836  0699  3003               	movlw	3
   837  069A  00F6               	movwf	??_SW_Update+2
   838  069B  0876               	movf	??_SW_Update+2,w
   839  069C  00F0               	movwf	___bmul@multiplicand
   840  069D  0877               	movf	SW_Update@index,w
   841  069E  120A  118A  24B3  120A  118A  	fcall	___bmul
   842  06A3  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   843  06A4  0084               	movwf	4
   844  06A5  0875               	movf	??_SW_Update+1,w
   845  06A6  1383               	bcf	3,7	;select IRP bank0
   846  06A7  0080               	movwf	0
   847  06A8                     l1063:	
   848                           
   849                           ;SW.c: 96:         if (index == SW_PLUS)
   850  06A8  0877               	movf	SW_Update@index,w
   851  06A9  1D03               	btfss	3,2
   852  06AA  2EAC               	goto	u311
   853  06AB  2EAD               	goto	u310
   854  06AC                     u311:	
   855  06AC  2EC2               	goto	l1067
   856  06AD                     u310:	
   857  06AD                     l1065:	
   858                           
   859                           ;SW.c: 97:         {;SW.c: 98:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((0)))) >> (((0))));
   860  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   861  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   862  06AF  0806               	movf	6,w	;volatile
   863  06B0  3901               	andlw	1
   864  06B1  00F4               	movwf	??_SW_Update
   865  06B2  3003               	movlw	3
   866  06B3  00F5               	movwf	??_SW_Update+1
   867  06B4  0875               	movf	??_SW_Update+1,w
   868  06B5  00F0               	movwf	___bmul@multiplicand
   869  06B6  0877               	movf	SW_Update@index,w
   870  06B7  120A  118A  24B3  120A  118A  	fcall	___bmul
   871  06BC  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   872  06BD  0084               	movwf	4
   873  06BE  0874               	movf	??_SW_Update,w
   874  06BF  1383               	bcf	3,7	;select IRP bank0
   875  06C0  0080               	movwf	0
   876                           
   877                           ;SW.c: 99:         } else if (index == SW_MINUS)
   878  06C1  2FB2               	goto	l1097
   879  06C2                     l1067:	
   880  06C2  0377               	decf	SW_Update@index,w
   881  06C3  1D03               	btfss	3,2
   882  06C4  2EC6               	goto	u321
   883  06C5  2EC7               	goto	u320
   884  06C6                     u321:	
   885  06C6  2EDF               	goto	l1071
   886  06C7                     u320:	
   887  06C7                     l1069:	
   888                           
   889                           ;SW.c: 100:         {;SW.c: 101:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((1)))) >> (((1))));
   890  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   891  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   892  06C9  0806               	movf	6,w	;volatile
   893  06CA  00F4               	movwf	??_SW_Update
   894  06CB  1003               	clrc
   895  06CC  0C74               	rrf	??_SW_Update,w
   896  06CD  3901               	andlw	1
   897  06CE  00F5               	movwf	??_SW_Update+1
   898  06CF  3003               	movlw	3
   899  06D0  00F6               	movwf	??_SW_Update+2
   900  06D1  0876               	movf	??_SW_Update+2,w
   901  06D2  00F0               	movwf	___bmul@multiplicand
   902  06D3  0877               	movf	SW_Update@index,w
   903  06D4  120A  118A  24B3  120A  118A  	fcall	___bmul
   904  06D9  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   905  06DA  0084               	movwf	4
   906  06DB  0875               	movf	??_SW_Update+1,w
   907  06DC  1383               	bcf	3,7	;select IRP bank0
   908  06DD  0080               	movwf	0
   909                           
   910                           ;SW.c: 102:         } else if (index == SW_PRESURE)
   911  06DE  2FB2               	goto	l1097
   912  06DF                     l1071:	
   913  06DF  3002               	movlw	2
   914  06E0  0677               	xorwf	SW_Update@index,w
   915  06E1  1D03               	btfss	3,2
   916  06E2  2EE4               	goto	u331
   917  06E3  2EE5               	goto	u330
   918  06E4                     u331:	
   919  06E4  2F02               	goto	l51
   920  06E5                     u330:	
   921  06E5                     l1073:	
   922                           
   923                           ;SW.c: 103:         {;SW.c: 104:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((2)))) >> (((2))));
   924  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   925  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   926  06E7  0806               	movf	6,w	;volatile
   927  06E8  00F4               	movwf	??_SW_Update
   928  06E9  3002               	movlw	2
   929  06EA                     u345:	
   930  06EA  1003               	clrc
   931  06EB  0CF4               	rrf	??_SW_Update,f
   932  06EC  3EFF               	addlw	-1
   933  06ED  1D03               	skipz
   934  06EE  2EEA               	goto	u345
   935  06EF  0874               	movf	??_SW_Update,w
   936  06F0  3901               	andlw	1
   937  06F1  00F5               	movwf	??_SW_Update+1
   938  06F2  3003               	movlw	3
   939  06F3  00F6               	movwf	??_SW_Update+2
   940  06F4  0876               	movf	??_SW_Update+2,w
   941  06F5  00F0               	movwf	___bmul@multiplicand
   942  06F6  0877               	movf	SW_Update@index,w
   943  06F7  120A  118A  24B3  120A  118A  	fcall	___bmul
   944  06FC  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   945  06FD  0084               	movwf	4
   946  06FE  0875               	movf	??_SW_Update+1,w
   947  06FF  1383               	bcf	3,7	;select IRP bank0
   948  0700  0080               	movwf	0
   949                           
   950                           ;SW.c: 105:         } else
   951  0701  2FB2               	goto	l1097
   952  0702                     l51:	
   953                           
   954                           ;SW.c: 113:         switch(SWs_Info[index].sw_state)
   955  0702  2FB2               	goto	l1097
   956  0703                     l1075:	
   957                           
   958                           ;SW.c: 118:                 if ((SWs_Info[index].sw_samples[0] == (0)) &&
   959  0703  3003               	movlw	3
   960  0704  00F4               	movwf	??_SW_Update
   961  0705  0874               	movf	??_SW_Update,w
   962  0706  00F0               	movwf	___bmul@multiplicand
   963  0707  0877               	movf	SW_Update@index,w
   964  0708  120A  118A  24B3  120A  118A  	fcall	___bmul
   965  070D  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
   966  070E  0084               	movwf	4
   967  070F  1383               	bcf	3,7	;select IRP bank0
   968  0710  0800               	movf	0,w
   969  0711  1D03               	btfss	3,2
   970  0712  2F14               	goto	u351
   971  0713  2F15               	goto	u350
   972  0714                     u351:	
   973  0714  2FD5               	goto	l1099
   974  0715                     u350:	
   975  0715                     l1077:	
   976  0715  3003               	movlw	3
   977  0716  00F4               	movwf	??_SW_Update
   978  0717  0874               	movf	??_SW_Update,w
   979  0718  00F0               	movwf	___bmul@multiplicand
   980  0719  0877               	movf	SW_Update@index,w
   981  071A  120A  118A  24B3  120A  118A  	fcall	___bmul
   982  071F  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
   983  0720  0084               	movwf	4
   984  0721  1383               	bcf	3,7	;select IRP bank0
   985  0722  0800               	movf	0,w
   986  0723  1D03               	btfss	3,2
   987  0724  2F26               	goto	u361
   988  0725  2F27               	goto	u360
   989  0726                     u361:	
   990  0726  2FD5               	goto	l1099
   991  0727                     u360:	
   992  0727                     l1079:	
   993                           
   994                           ;SW.c: 120:                 {;SW.c: 121:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_PRESSED;
   995  0727  3003               	movlw	3
   996  0728  00F4               	movwf	??_SW_Update
   997  0729  0874               	movf	??_SW_Update,w
   998  072A  00F0               	movwf	___bmul@multiplicand
   999  072B  0877               	movf	SW_Update@index,w
  1000  072C  120A  118A  24B3  120A  118A  	fcall	___bmul
  1001  0731  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1002  0732  0084               	movwf	4
  1003  0733  1383               	bcf	3,7	;select IRP bank0
  1004  0734  0180               	clrf	0
  1005  0735  0A80               	incf	0,f
  1006                           
  1007                           ;SW.c: 122:                 } else
  1008  0736  2FD5               	goto	l1099
  1009  0737                     l1081:	
  1010                           
  1011                           ;SW.c: 129:                 if (SWs_Info[index].sw_samples[1] == (0))
  1012  0737  3003               	movlw	3
  1013  0738  00F4               	movwf	??_SW_Update
  1014  0739  0874               	movf	??_SW_Update,w
  1015  073A  00F0               	movwf	___bmul@multiplicand
  1016  073B  0877               	movf	SW_Update@index,w
  1017  073C  120A  118A  24B3  120A  118A  	fcall	___bmul
  1018  0741  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1019  0742  0084               	movwf	4
  1020  0743  1383               	bcf	3,7	;select IRP bank0
  1021  0744  0800               	movf	0,w
  1022  0745  1D03               	btfss	3,2
  1023  0746  2F48               	goto	u371
  1024  0747  2F49               	goto	u370
  1025  0748                     u371:	
  1026  0748  2FD5               	goto	l1099
  1027  0749                     u370:	
  1028  0749                     l1083:	
  1029                           
  1030                           ;SW.c: 130:                 {;SW.c: 131:                     SWs_Info[index].sw_state = 
      +                          SW_PRESSED;
  1031  0749  3002               	movlw	2
  1032  074A  00F4               	movwf	??_SW_Update
  1033  074B  3003               	movlw	3
  1034  074C  00F5               	movwf	??_SW_Update+1
  1035  074D  0875               	movf	??_SW_Update+1,w
  1036  074E  00F0               	movwf	___bmul@multiplicand
  1037  074F  0877               	movf	SW_Update@index,w
  1038  0750  120A  118A  24B3  120A  118A  	fcall	___bmul
  1039  0755  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1040  0756  0084               	movwf	4
  1041  0757  0874               	movf	??_SW_Update,w
  1042  0758  1383               	bcf	3,7	;select IRP bank0
  1043  0759  0080               	movwf	0
  1044                           
  1045                           ;SW.c: 132:                 } else
  1046  075A  2FD5               	goto	l1099
  1047  075B                     l1085:	
  1048                           
  1049                           ;SW.c: 139:                 if ((SWs_Info[index].sw_samples[0] == (1)) &&
  1050  075B  3003               	movlw	3
  1051  075C  00F4               	movwf	??_SW_Update
  1052  075D  0874               	movf	??_SW_Update,w
  1053  075E  00F0               	movwf	___bmul@multiplicand
  1054  075F  0877               	movf	SW_Update@index,w
  1055  0760  120A  118A  24B3  120A  118A  	fcall	___bmul
  1056  0765  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1057  0766  0084               	movwf	4
  1058  0767  1383               	bcf	3,7	;select IRP bank0
  1059  0768  0300               	decf	0,w
  1060  0769  1D03               	btfss	3,2
  1061  076A  2F6C               	goto	u381
  1062  076B  2F6D               	goto	u380
  1063  076C                     u381:	
  1064  076C  2FD5               	goto	l1099
  1065  076D                     u380:	
  1066  076D                     l1087:	
  1067  076D  3003               	movlw	3
  1068  076E  00F4               	movwf	??_SW_Update
  1069  076F  0874               	movf	??_SW_Update,w
  1070  0770  00F0               	movwf	___bmul@multiplicand
  1071  0771  0877               	movf	SW_Update@index,w
  1072  0772  120A  118A  24B3  120A  118A  	fcall	___bmul
  1073  0777  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1074  0778  0084               	movwf	4
  1075  0779  1383               	bcf	3,7	;select IRP bank0
  1076  077A  0300               	decf	0,w
  1077  077B  1D03               	btfss	3,2
  1078  077C  2F7E               	goto	u391
  1079  077D  2F7F               	goto	u390
  1080  077E                     u391:	
  1081  077E  2FD5               	goto	l1099
  1082  077F                     u390:	
  1083  077F                     l1089:	
  1084                           
  1085                           ;SW.c: 141:                 {;SW.c: 142:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_RELEASED;
  1086  077F  3003               	movlw	3
  1087  0780  00F4               	movwf	??_SW_Update
  1088  0781  3003               	movlw	3
  1089  0782  00F5               	movwf	??_SW_Update+1
  1090  0783  0875               	movf	??_SW_Update+1,w
  1091  0784  00F0               	movwf	___bmul@multiplicand
  1092  0785  0877               	movf	SW_Update@index,w
  1093  0786  120A  118A  24B3  120A  118A  	fcall	___bmul
  1094  078B  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1095  078C  0084               	movwf	4
  1096  078D  0874               	movf	??_SW_Update,w
  1097  078E  1383               	bcf	3,7	;select IRP bank0
  1098  078F  0080               	movwf	0
  1099                           
  1100                           ;SW.c: 143:                 }
  1101  0790  2FD5               	goto	l1099
  1102  0791                     l1091:	
  1103                           
  1104                           ;SW.c: 151:                 if (SWs_Info[index].sw_samples[1] == (1))
  1105  0791  3003               	movlw	3
  1106  0792  00F4               	movwf	??_SW_Update
  1107  0793  0874               	movf	??_SW_Update,w
  1108  0794  00F0               	movwf	___bmul@multiplicand
  1109  0795  0877               	movf	SW_Update@index,w
  1110  0796  120A  118A  24B3  120A  118A  	fcall	___bmul
  1111  079B  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1112  079C  0084               	movwf	4
  1113  079D  1383               	bcf	3,7	;select IRP bank0
  1114  079E  0300               	decf	0,w
  1115  079F  1D03               	btfss	3,2
  1116  07A0  2FA2               	goto	u401
  1117  07A1  2FA3               	goto	u400
  1118  07A2                     u401:	
  1119  07A2  2FD5               	goto	l1099
  1120  07A3                     u400:	
  1121  07A3                     l1093:	
  1122                           
  1123                           ;SW.c: 152:                 {;SW.c: 153:                     SWs_Info[index].sw_state = 
      +                          SW_RELEASED;
  1124  07A3  3003               	movlw	3
  1125  07A4  00F4               	movwf	??_SW_Update
  1126  07A5  0874               	movf	??_SW_Update,w
  1127  07A6  00F0               	movwf	___bmul@multiplicand
  1128  07A7  0877               	movf	SW_Update@index,w
  1129  07A8  120A  118A  24B3  120A  118A  	fcall	___bmul
  1130  07AD  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1131  07AE  0084               	movwf	4
  1132  07AF  1383               	bcf	3,7	;select IRP bank0
  1133  07B0  0180               	clrf	0
  1134                           
  1135                           ;SW.c: 154:                 } else
  1136  07B1  2FD5               	goto	l1099
  1137  07B2                     l1097:	
  1138  07B2  3003               	movlw	3
  1139  07B3  00F4               	movwf	??_SW_Update
  1140  07B4  0874               	movf	??_SW_Update,w
  1141  07B5  00F0               	movwf	___bmul@multiplicand
  1142  07B6  0877               	movf	SW_Update@index,w
  1143  07B7  120A  118A  24B3  120A  118A  	fcall	___bmul
  1144  07BC  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1145  07BD  0084               	movwf	4
  1146  07BE  1383               	bcf	3,7	;select IRP bank0
  1147  07BF  0800               	movf	0,w
  1148  07C0  00F5               	movwf	??_SW_Update+1
  1149  07C1  01F6               	clrf	??_SW_Update+2
  1150                           
  1151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1152                           ; Switch size 1, requested type "simple"
  1153                           ; Number of cases is 1, Range of values is 0 to 0
  1154                           ; switch strategies available:
  1155                           ; Name         Instructions Cycles
  1156                           ; simple_byte            4     3 (average)
  1157                           ; direct_byte           11     8 (fixed)
  1158                           ; jumptable            260     6 (fixed)
  1159                           ;	Chosen strategy is simple_byte
  1160  07C2  0876               	movf	??_SW_Update+2,w
  1161  07C3  3A00               	xorlw	0	; case 0
  1162  07C4  1903               	skipnz
  1163  07C5  2FC7               	goto	l1189
  1164  07C6  2FD5               	goto	l1099
  1165  07C7                     l1189:	
  1166                           
  1167                           ; Switch size 1, requested type "simple"
  1168                           ; Number of cases is 4, Range of values is 0 to 3
  1169                           ; switch strategies available:
  1170                           ; Name         Instructions Cycles
  1171                           ; simple_byte           13     7 (average)
  1172                           ; direct_byte           20     8 (fixed)
  1173                           ; jumptable            260     6 (fixed)
  1174                           ;	Chosen strategy is simple_byte
  1175  07C7  0875               	movf	??_SW_Update+1,w
  1176  07C8  3A00               	xorlw	0	; case 0
  1177  07C9  1903               	skipnz
  1178  07CA  2F03               	goto	l1075
  1179  07CB  3A01               	xorlw	1	; case 1
  1180  07CC  1903               	skipnz
  1181  07CD  2F37               	goto	l1081
  1182  07CE  3A03               	xorlw	3	; case 2
  1183  07CF  1903               	skipnz
  1184  07D0  2F5B               	goto	l1085
  1185  07D1  3A01               	xorlw	1	; case 3
  1186  07D2  1903               	skipnz
  1187  07D3  2F91               	goto	l1091
  1188  07D4  2FD5               	goto	l1099
  1189  07D5                     l1099:	
  1190                           
  1191                           ;SW.c: 164:     }
  1192  07D5  3001               	movlw	1
  1193  07D6  00F4               	movwf	??_SW_Update
  1194  07D7  0874               	movf	??_SW_Update,w
  1195  07D8  07F7               	addwf	SW_Update@index,f
  1196  07D9                     l1101:	
  1197  07D9  3003               	movlw	3
  1198  07DA  0277               	subwf	SW_Update@index,w
  1199  07DB  1C03               	skipc
  1200  07DC  2FDE               	goto	u411
  1201  07DD  2FDF               	goto	u410
  1202  07DE                     u411:	
  1203  07DE  2E8A               	goto	l1061
  1204  07DF                     u410:	
  1205  07DF                     l47:	
  1206  07DF  0008               	return
  1207  07E0                     __end_of_SW_Update:	
  1208                           
  1209                           	psect	text2
  1210  05A1                     __ptext2:	
  1211 ;; *************** function _SW_Init *****************
  1212 ;; Defined at:
  1213 ;;		line 35 in file "SW.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;		None
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  index           1    5[COMMON] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  1    wreg      void 
  1220 ;; Registers used:
  1221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       0       0       0       0
  1228 ;;      Locals:         1       0       0       0       0
  1229 ;;      Temps:          1       0       0       0       0
  1230 ;;      Totals:         2       0       0       0       0
  1231 ;;Total ram usage:        2 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    1
  1234 ;; This function calls:
  1235 ;;		___bmul
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _SW_Init
  1243  05A1                     _SW_Init:	
  1244  05A1                     l1005:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1247                           
  1248  05A1                     l1007:	
  1249                           
  1250                           ;SW.c: 41:     ((((TRISB))) = (((TRISB)) & (~(1 << ((0)))))|((1) << ((0))));
  1251  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1252  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1253  05A3  0806               	movf	6,w	;volatile
  1254  05A4  39FE               	andlw	254
  1255  05A5  3801               	iorlw	1
  1256  05A6  0086               	movwf	6	;volatile
  1257  05A7                     l1009:	
  1258                           
  1259                           ;SW.c: 42:     ((((TRISB))) = (((TRISB)) & (~(1 << ((1)))))|((1) << ((1))));
  1260  05A7  0806               	movf	6,w	;volatile
  1261  05A8  39FD               	andlw	253
  1262  05A9  3802               	iorlw	2
  1263  05AA  0086               	movwf	6	;volatile
  1264  05AB                     l1011:	
  1265                           
  1266                           ;SW.c: 43:     ((((TRISB))) = (((TRISB)) & (~(1 << ((2)))))|((1) << ((2))));
  1267  05AB  0806               	movf	6,w	;volatile
  1268  05AC  39FB               	andlw	251
  1269  05AD  3804               	iorlw	4
  1270  05AE  0086               	movwf	6	;volatile
  1271  05AF                     l1013:	
  1272                           
  1273                           ;SW.c: 46:     for (index = SW_PLUS; index < (3); index++)
  1274  05AF  01F5               	clrf	SW_Init@index
  1275  05B0                     l1019:	
  1276                           
  1277                           ;SW.c: 47:     {;SW.c: 49:         SWs_Info[index].sw_samples[0] = (1);
  1278  05B0  3003               	movlw	3
  1279  05B1  00F4               	movwf	??_SW_Init
  1280  05B2  0874               	movf	??_SW_Init,w
  1281  05B3  00F0               	movwf	___bmul@multiplicand
  1282  05B4  0875               	movf	SW_Init@index,w
  1283  05B5  120A  118A  24B3  120A  118A  	fcall	___bmul
  1284  05BA  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1285  05BB  0084               	movwf	4
  1286  05BC  1383               	bcf	3,7	;select IRP bank0
  1287  05BD  0180               	clrf	0
  1288  05BE  0A80               	incf	0,f
  1289                           
  1290                           ;SW.c: 50:         SWs_Info[index].sw_samples[1] = (1);
  1291  05BF  3003               	movlw	3
  1292  05C0  00F4               	movwf	??_SW_Init
  1293  05C1  0874               	movf	??_SW_Init,w
  1294  05C2  00F0               	movwf	___bmul@multiplicand
  1295  05C3  0875               	movf	SW_Init@index,w
  1296  05C4  120A  118A  24B3  120A  118A  	fcall	___bmul
  1297  05C9  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1298  05CA  0084               	movwf	4
  1299  05CB  1383               	bcf	3,7	;select IRP bank0
  1300  05CC  0180               	clrf	0
